Test,R,Score,MaxScore,Energy,DefaultEnergy
A001,20,3976,4000,1974948,335123860
A002,20,3902,4000,4055968,165905180
A003,20,3975,4000,881282,142863608
A004,20,3952,4000,12976278,1097434212
A005,20,3976,4000,4074736,705484076
A006,20,3984,4000,3026614,758284976
A007,20,3988,4000,4223580,1528766296
A008,20,3988,4000,3547322,1185055212
A009,20,3972,4000,1967484,288318700
A010,20,3981,4000,1205044,257595824
A011,20,3920,4000,4054272,204790024
A012,20,3931,4000,8859334,519461556
A013,20,3957,4000,4729830,446494648
A014,20,3962,4000,4731510,501700108
A015,20,3918,4000,6838198,337283328
A016,20,3937,4000,8862178,568667136
A017,20,3945,4000,6916586,510821324
A018,20,3962,4000,4733258,511061356
A019,30,3993,4000,54661446,35590318172
A020,30,3989,4000,54450534,21353195740
A021,30,3993,4000,46037286,28105622492
A022,30,3990,4000,55932022,24353554268
A023,30,3994,4000,38482776,26223100004
A024,30,3992,4000,46284216,24279023204
A025,30,3993,4000,56505496,33688354916
A026,30,3990,4000,70624784,29835842724
A027,30,3994,4000,16077446,12195083848
A028,30,3992,4000,20045246,10089000648
A029,30,3995,4000,30288254,24385955548
A030,30,3992,4000,38223854,20173789148
A031,30,3994,4000,30025276,23136893784
A032,30,3992,4000,37641228,19391305816
A033,30,3993,4000,36887122,21242221356
A034,30,3989,4000,50004794,19987481788
A035,30,3990,4000,55825246,23739550012
A036,30,3993,4000,35058858,20398978044
A037,30,3991,4000,41461038,19746902284
A038,30,3991,4000,47911836,23544324180
A039,30,3989,4000,60063708,22257183332
A040,30,3978,4000,120666226,22492122912
A041,30,3977,4000,143273240,25475470768
A042,40,4993,5000,158914258,114259120196
A043,40,4990,5000,87429692,46004176728
A044,40,4992,5000,179827118,116040982732
A045,40,4982,5000,361397050,102310808960
A046,40,4983,5000,374305614,112348736256
A047,40,4967,5000,121064784,18693730480
A048,40,4988,5000,71625672,30676597692
A049,40,4984,5000,278321880,92138489084
A050,40,4993,5000,269862926,207837538792
A051,40,4981,5000,145214430,39001826084
A052,40,4992,5000,122205228,77746023572
A053,40,4992,5000,113063766,74775762168
A054,40,4953,5000,14413918,1547924140
A055,40,4979,5000,164342080,40919937352
A056,40,4992,5000,63277428,40610816940
A057,50,4994,5000,417980180,380013105240
A058,50,4992,5000,596717176,417059610808
A059,50,4990,5000,658713180,345299202456
A060,50,4991,5000,842562680,478740024864
A061,60,4979,5000,1551299674,384072259248
A062,60,4978,5000,1997131116,470593580272
A063,60,4983,5000,1131963850,334325266844
A064,60,4983,5000,1969334420,591860713620
A065,60,4991,5000,1897794410,1158953995168
A066,60,4971,5000,2855762838,503784239996
A067,60,4993,5000,1078522734,778375285076
A068,60,4978,5000,1781325598,405657323920
A069,60,4987,5000,2109614718,821655417104
A070,60,4992,5000,660186932,424002348892
A071,60,4969,5000,1963281912,320010774596
A072,60,4992,5000,639825288,445677883052
A073,60,4990,5000,1271872594,648645227016
A074,60,4993,5000,1112811808,899156717004
A075,60,4995,5000,1267996256,1362290361196
A076,60,4993,5000,1325125558,990589791004
A077,60,4987,5000,716661442,278130470440
A078,70,5969,6000,4669578416,918746905968
A079,70,5978,6000,4213739030,1184857139060
A080,70,5945,6000,7822207732,864477249900
A081,70,5987,6000,2980746564,1442488715504
A082,70,5988,6000,3151447960,1708619486480
A083,70,5984,6000,2691537234,1058835122096
A084,70,5995,6000,1318606912,1936059553736
A085,80,5995,6000,3923703924,5867532392508
A086,80,5984,6000,1627890016,613236676416
A087,80,5912,6000,3389758932,232523132984
A088,80,5556,6000,13200241250,178686248124
A089,80,5993,6000,2169109004,1879916556088
A090,80,5995,6000,9140427926,11237428456952
A091,80,5992,6000,2161397768,1676012282628
A092,80,5994,6000,2043239358,2061149608696
A093,80,5979,6000,7406335166,2203167968968
A094,80,5950,6000,31937689458,3845814716784
A095,80,5978,6000,2487768606,708069477024
A096,80,5986,6000,14471391818,6432688784096
A097,80,5987,6000,6293096986,3026941340600
A098,80,5994,6000,3082072190,3257741213512
A099,80,5992,6000,7377755030,6130526068852
A100,80,5967,6000,12615390556,2351760910796
A101,80,5955,6000,6767187070,904969572052
A102,80,5992,6000,2091916506,1649623515172
A103,80,5995,6000,5710495846,6977508661896
A104,85,5977,6000,48227488619,12743562563240
A105,85,5978,6000,60085289294,16639105453102
A106,90,5992,6000,18987840638,15362099501052
A107,90,5994,6000,6094414208,7294816300604
A108,90,5993,6000,14399140412,13853331018236
A109,90,5993,6000,11634272562,11593238013552
A110,90,5994,6000,7409960938,8521047197952
A111,90,5993,6000,9475231098,8884810892908
A112,100,5990,6000,8427275608,5278930391696
A113,100,5991,6000,3037079110,2095447608804
A114,100,5777,6000,39026847798,1053096842044
A115,100,5994,6000,41138985752,43643533140144
A116,100,5993,6000,28099419718,25678796308956
A117,100,5988,6000,43998761978,23246934210372
A118,100,5993,6000,3271397468,2915888457500
A119,100,5977,6000,28605304056,7578672220112
A120,100,5995,6000,13670733250,16721719229928
A121,100,5987,6000,8485745564,4085199386204
A122,100,5944,6000,70357826068,7628322090712
A123,100,5995,6000,27254219104,37889317953020
A124,100,5950,6000,2388264004,289896224084
A125,100,5996,6000,10217944230,17102808729044
A126,100,5990,6000,16141951318,9894763855668
A127,100,5970,6000,33657965184,6826511262728
A128,100,5990,6000,17932888094,11305844970840
A129,100,5972,6000,40650206240,8900412927568
A130,100,5987,6000,30114599362,14766527282652
A131,100,5991,6000,22099516748,15193367463268
A132,100,5969,6000,45107959182,9015942931320
A133,100,5984,6000,23370064380,8967552944364
A134,100,5992,6000,9139520382,7205381395876
A135,100,5983,6000,14197980056,5196880031636
A136,100,5985,6000,40482381042,16601928520792
A137,120,5984,6000,189841696268,72616580831932
A138,120,5972,6000,364213217008,79266515044248
A139,120,5993,6000,44831740896,43669424403624
A140,120,5966,6000,72695998136,12952136394064
A141,120,5988,6000,40718713372,22001071643284
A142,120,5873,6000,75067713954,3551000251176
A143,120,5987,6000,45599911890,21654936925000
A144,120,5994,6000,72413004642,82704862674520
A145,120,5989,6000,101575964248,56172666337572
A146,120,5988,6000,51495000624,27317006934304
A147,120,5988,6000,45937525738,25033557444608
A148,120,5977,6000,176013758994,46597036383372
A149,120,5991,6000,53724533072,39770069516096
A150,120,5966,6000,152961604718,27579939715408
A151,120,5991,6000,40090188520,27547954217804
A152,120,5991,6000,76802831606,52568075699696
A153,120,5995,6000,10241402558,12712480544188
A154,120,5995,6000,19771676578,29163445235880
A155,120,5966,6000,39432376976,7152793112484
A156,120,5976,6000,44508701268,11291959881104
A157,130,6994,7000,45802212694,63152888227964
A158,130,6987,7000,71061968644,39171724193900
A159,140,6985,7000,36456916698,17013425114676
A160,140,6990,7000,59790123772,43157029944216
A161,140,6982,7000,95638379708,38096571266940
A162,140,6988,7000,193943406900,113682404131060
A163,140,6994,7000,162541223438,209106622524412
A164,150,6990,7000,410385354224,301604296762512
A165,150,6991,7000,268800552776,216141178136592
A166,160,6992,7000,62282286968,61001109736364
A167,160,6995,7000,93451682680,137102307663380
A168,160,6986,7000,92239917986,46198244244012
A169,160,6968,7000,641719411560,143933083450968
A170,160,6984,7000,358691587038,159248112628116
A171,160,6987,7000,99340910892,56817781088216
A172,160,6993,7000,74421650742,86677504117104
A173,180,6995,7000,654314840136,1026356292625844
A174,180,6995,7000,157210227482,251868985569048
A175,180,6994,7000,318102704564,398454869586368
A176,180,6972,7000,1247083732316,313068077236736
A177,180,6992,7000,160593186500,146023246474456
A178,180,6995,7000,610624972088,982122567357920
A179,180,6993,7000,746350541766,761317053608732
A180,180,6992,7000,790214794532,751443710418548
A181,200,6994,7000,1457761471698,1790478455250280
A182,200,6988,7000,1198865028722,736259157641300
A183,200,6989,7000,860496769490,550948183601692
A184,200,6994,7000,1217751337782,1503745149502116
A185,200,6969,7000,2094056067706,484180415428284
A186,220,6994,7000,1272103840726,1582339515307896
D001,20,3995,4000,382523,335111596
D002,20,3990,4000,389864,165900524
D003,20,3987,4000,430304,142857656
D004,20,3998,4000,438021,1097420796
D005,20,3997,4000,427754,705456764
D006,20,3997,4000,383838,758267120
D007,20,3998,4000,420902,1528722760
D008,20,3998,4000,368810,1185010668
D009,20,3994,4000,383488,288308524
D010,20,3994,4000,381666,257585792
D011,20,3992,4000,388323,204782296
D012,20,3996,4000,436258,519447372
D013,20,3996,4000,387158,446480992
D014,20,3996,4000,435353,501685492
D015,20,3995,4000,389123,337272816
D016,20,3996,4000,434653,568650384
D017,20,3996,4000,434783,510805796
D018,20,3996,4000,434768,511045804
D019,30,3999,4000,1359864,35589791324
D020,30,3999,4000,1623504,21353090716
D021,30,3999,4000,1498464,28105317404
D022,30,3999,4000,1567944,24353360348
D023,30,3999,4000,1547872,26222870180
D024,30,3999,4000,1583872,24278850980
D025,30,3999,4000,1409632,33687903908
D026,30,3999,4000,1480972,29835505860
D027,30,3999,4000,1432772,12194986408
D028,30,3999,4000,1471772,10088965608
D029,30,3999,4000,1567344,24385760668
D030,30,3999,4000,1645344,20173719068
D031,30,3999,4000,1576736,23136717720
D032,30,3999,4000,1646096,19391240728
D033,30,3999,4000,1625559,21242119620
D034,30,3999,4000,1648794,19987417228
D035,30,3999,4000,1579314,23739374284
D036,30,3999,4000,1641090,20398901292
D037,30,3999,4000,1653165,19746844852
D038,30,3999,4000,1597477,23544173724
D039,30,3999,4000,1621312,22257071012
D040,30,3999,4000,1562297,22491930912
D041,30,3999,4000,1507052,25475190376
D042,40,4998,5000,37954236,114258767492
D043,40,4997,5000,20504203,46004019360
D044,40,4998,5000,37224032,116040432940
D045,40,4998,5000,38928143,102310490648
D046,40,4998,5000,38849723,112348292472
D047,40,4979,5000,77013667,18693701080
D048,40,4996,5000,18447306,30676544508
D049,40,4997,5000,52988917,92138274740
D050,40,4999,5000,40497322,207836258824
D051,40,4997,5000,18436942,39001741700
D052,40,4997,5000,34298489,77745762668
D053,40,4998,5000,21024399,74775470952
D054,40,4983,5000,4992111,1547918452
D055,40,4994,5000,44545769,40919830672
D056,40,4998,5000,15729531,40610702748
D057,50,4998,5000,85566795,380012803296
D058,50,4998,5000,97525088,417059217112
D059,50,4998,5000,90761674,345298778424
D060,50,4998,5000,100177794,478739505888
D061,60,4996,5000,259954753,384072117000
D062,60,4994,5000,490532593,470593276552
D063,60,4996,5000,230525156,334324797020
D064,60,4996,5000,407649353,591860405964
D065,60,4999,5000,204645405,1158952160536
D066,60,4996,5000,337654766,503783967380
D067,60,4999,5000,113380975,778374741668
D068,60,4997,5000,185870820,405656914336
D069,60,4998,5000,201421801,821654717480
D070,60,4999,5000,65855973,424001740852
D071,60,4995,5000,307189979,320010601532
D072,60,4999,5000,86212248,445677609644
D073,60,4998,5000,233241990,648644725896
D074,60,4999,5000,110958789,899155449108
D075,60,4999,5000,166894428,1362289112908
D076,60,4998,5000,205048952,990588610516
D077,60,4998,5000,89946832,278130110104
D078,70,5994,6000,829237700,918746345184
D079,70,5993,6000,1185362960,1184856640316
D080,70,5988,6000,1646404691,864476881212
D081,70,5998,6000,475994352,1442487507248
D082,70,5998,6000,539914899,1708618441448
D083,70,5996,6000,650480252,1058834905424
D084,70,5998,6000,373665742,1936059202328
D085,80,5999,6000,928942279,5867530192980
D086,80,5997,6000,281066893,613236469896
D087,80,5986,6000,532965289,232523018000
D088,80,5912,6000,2592779958,178686151740
D089,80,5999,6000,237787695,1879915616560
D090,80,5999,6000,1068291117,11237422289744
D091,80,5999,6000,214669997,1676011298484
D092,80,5999,6000,217570536,2061148301896
D093,80,5996,6000,1450182372,2203167629704
D094,80,5992,6000,4837278663,3845814581352
D095,80,5997,6000,351674785,708069211032
D096,80,5998,6000,1531554679,6432687203480
D097,80,5997,6000,1184402272,3026940925136
D098,80,5999,6000,399295004,3257740360432
D099,80,5998,6000,1121918973,6130525358140
D100,80,5995,6000,1731100299,2351760357932
D101,80,5992,6000,1147448456,904969370836
D102,80,5999,6000,239693915,1649623130212
D103,80,5999,6000,851156400,6977507327376
D104,85,5999,6000,1268859254,12743558723240
D105,85,5999,6000,1265687639,16639096538518
D106,90,5999,6000,1627304888,15362096660364
D107,90,5999,6000,1032503747,7294815152444
D108,90,5999,6000,1326215186,13853326749740
D109,90,5999,6000,1476586958,11593236603840
D110,90,5999,6000,979084267,8521044528600
D111,90,5998,6000,1714523803,8884809137884
D112,100,5998,6000,1181584572,5278929142616
D113,100,5999,6000,327084759,2095447435740
D114,100,5956,6000,7605095292,1053096674668
D115,100,5999,6000,3643720846,43643520816432
D116,100,5999,6000,2864657025,25678792762188
D117,100,5998,6000,5414745601,23246931420132
D118,100,5999,6000,359745808,2915887691540
D119,100,5995,6000,6116641221,7578670630376
D120,100,5999,6000,1901722460,16721716908384
D121,100,5998,6000,872704112,4085198449340
D122,100,5993,6000,8063927162,7628320898920
D123,100,5999,6000,3050399870,37889307950996
D124,100,5995,6000,213004178,289896196580
D125,100,5999,6000,2409500622,17102808280340
D126,100,5997,6000,3476857772,9894762416916
D127,100,5995,6000,5118212770,6826510646912
D128,100,5998,6000,2777789286,11305843339176
D129,100,5995,6000,6048054676,8900411966200
D130,100,5998,6000,4728209109,14766526193436
D131,100,5998,6000,4173535557,15193366691812
D132,100,5995,6000,6174122499,9015942164280
D133,100,5998,6000,2286111221,8967552060852
D134,100,5998,6000,1344214613,7205381127316
D135,100,5997,6000,2097129030,5196879502292
D136,100,5996,6000,9126341393,16601927690344
D137,120,5998,6000,22733064567,72616578991876
D138,120,5997,6000,36880958624,79266513515712
D139,120,5998,6000,7516287902,43669420604304
D140,120,5993,6000,14427355907,12952135891576
D141,120,5998,6000,6863882634,22001070639172
D142,120,5983,6000,9994674666,3550999732392
D143,120,5998,6000,6914040555,21654933260224
D144,120,5999,6000,7431726770,82704845951344
D145,120,5997,6000,18814106680,56172665255556
D146,120,5998,6000,6755020210,27317005366120
D147,120,5997,6000,9948711234,25033556357960
D148,120,5996,6000,27248464759,46597035998484
D149,120,5999,6000,5287697686,39770066371280
D150,120,5995,6000,22887398476,27579937692376
D151,120,5998,6000,4697196008,27547952684444
D152,120,5998,6000,8765366853,52568070749240
D153,120,5999,6000,1098452842,12712478669308
D154,120,5999,6000,2462036918,29163442712544
D155,120,5991,6000,9740739231,7152792659052
D156,120,5996,6000,7350846006,11291958918800
D157,130,6999,7000,4284221012,63152885621012
D158,130,6999,7000,3025473455,39171722209580
D159,140,6997,7000,5465968865,17013424097532
D160,140,6999,7000,6099797498,43157027384664
D161,140,6998,7000,9351014152,38096568623076
D162,140,6998,7000,20021210079,113682400854004
D163,140,6999,7000,14621604621,209106615956332
D164,150,6999,7000,32646216261,301604291413584
D165,150,6999,7000,18337988141,216141172922448
D166,160,6999,7000,5773941931,61001105898980
D167,160,6999,7000,6827590289,137102296956884
D168,160,6998,7000,11820589130,46198242235668
D169,160,6997,7000,59705879090,143933076957360
D170,160,6998,7000,33495252735,159248104898028
D171,160,6997,7000,18161885858,56817780080864
D172,160,6999,7000,9252547112,86677501758768
D173,180,6999,7000,80452136574,1026356285673812
D174,180,6999,7000,17950385483,251868980514048
D175,180,6999,7000,35162689148,398454855926960
D176,180,6996,7000,172982936665,313068070904144
D177,180,6999,7000,17791448316,146023240520008
D178,180,6999,7000,44945300008,982122518611904
D179,180,6999,7000,65930061128,761317046489372
D180,180,6999,7000,65438842675,751443701448020
D181,200,6999,7000,127636363295,1790478447754912
D182,200,6998,7000,125448745209,736259152479260
D183,200,6998,7000,89853000645,550948171366300
D184,200,6999,7000,134787541676,1503745140721020
D185,200,6997,7000,169536746888,484180408120164
D186,220,6999,7000,122530149649,1582339489667928
R001,20,3967,4000,13373160,1662420604
R002,20,3989,4000,3961323,1542440144
R003,20,3990,4000,4568370,1973741100
R004,20,3938,4000,9223637,596264088
R005,20,3968,4000,5142068,655545536
R006,20,3968,4000,5094648,637784616
R007,20,3969,4000,4465605,578495752
R008,20,3945,4000,9227281,673310596
R009,20,3959,4000,7327219,723471044
R010,20,3969,4000,5144021,666826580
R011,20,3952,4000,7248946,615699776
R012,30,3995,4000,56078890,45885519824
R013,30,3995,4000,47316130,45885298064
R014,30,3993,4000,57349466,34648755920
R015,30,3994,4000,47524210,34648867088
R016,30,3994,4000,55729378,39132871312
R017,30,3994,4000,56203930,39133293136
R018,30,3991,4000,57474506,27896529232
R019,30,3991,4000,55937458,27896440336
R020,30,3995,4000,31640006,27672967984
R021,30,3997,4000,17563770,27672870544
R022,30,3992,4000,39614606,21354780784
R023,30,3995,4000,21609570,21354745744
R024,30,3995,4000,38304566,31537423008
R025,30,3993,4000,47581825,31537626360
R026,30,3993,4000,57242690,34034751664
R027,30,3995,4000,42789650,35624690440
R028,30,3994,4000,40023068,30012317400
R029,30,3988,4000,121945070,42068427280
R030,30,3987,4000,144552084,45051775136
R031,30,3993,4000,39136944,25331904460
R032,30,3995,4000,31590352,25332015436
R033,30,3981,4000,144754517,31974975322
R034,30,3984,4000,122092258,31955446376
R035,40,4994,5000,86113835,78634830512
R036,40,4991,5000,130727573,78634891376
R037,40,4995,5000,125191908,126844577272
R038,40,4992,5000,179226441,126844772608
R039,40,4997,5000,127711894,223378880924
R040,40,4995,5000,199196460,239006021372
R041,40,4986,5000,398429062,146290512180
R042,40,4986,5000,411337626,156328439476
R043,40,4992,5000,218563241,146290743660
R044,40,4993,5000,218484821,156328545484
R045,50,4993,5000,681908951,489063607096
R046,50,4994,5000,515130248,489063515344
R047,50,4997,5000,516463022,876814471512
R048,50,4996,5000,695200018,891150843848
R049,50,4991,5000,932949334,562260267496
R050,50,4993,5000,758515954,562260172552
R051,50,4994,5000,1056307072,895893114472
R052,50,4994,5000,1065723192,910728146120
R053,60,4981,5000,2459218993,673852254816
R054,60,4992,5000,1357436822,885476911584
R055,60,4994,5000,1345405778,1153989769856
R056,60,4995,5000,1378307025,1704609743784
R057,60,4996,5000,1491371966,1920498139924
R058,60,4996,5000,921062374,1244903704068
R059,60,4994,5000,729124100,694458677480
R060,70,5979,6000,5041947710,1471454504680
R061,70,5959,6000,9006541672,1342911531856
R062,70,5985,6000,4626122235,1901546961900
R063,70,5990,6000,3626413292,2352547778380
R064,70,5983,6000,5208464295,1949034749116
R065,70,5993,6000,3064173956,2671096144112
R066,70,5997,6000,3281712080,6564651051456
R067,70,5994,6000,6353340840,6622426486064
R068,80,5995,6000,5948653741,7643119630684
R069,80,5997,6000,2941536886,7643118681124
R070,80,5994,6000,9388192667,10893546905120
R071,90,5995,6000,10505547825,12640461621120
R072,90,5995,6000,15376037659,19027842276380
R073,90,5995,6000,12958300728,16862598624276
R074,90,5997,6000,11085732124,31408868230232
R075,90,5996,6000,20598341664,32398180997784
R076,100,5996,6000,31436799158,47893565496516
R077,100,5976,6000,43248290341,11100043933828
R078,100,5986,6000,36159654018,16685598129172
R079,100,5991,6000,26824725837,19329709861208
R080,100,5981,6000,49278494719,16325507841648
R081,100,5982,6000,29541186859,10120273342252
R082,100,5993,6000,11422631583,10952053628052
R083,100,5990,6000,15539194649,10218283557336
R084,100,5985,6000,42576510052,17263548697196
R085,100,5990,6000,29973591251,18272539348888
R086,120,5984,6000,195659054670,74169240911512
R087,120,5972,6000,386941097555,83240932937556
R088,120,5995,6000,64910302368,80819174314164
R089,120,5987,6000,373017825270,174385467448632
R090,120,5995,6000,122000894745,175058388656704
R091,120,5973,6000,54244256479,12271269472204
R092,120,5977,6000,46778038962,12271268963332
R093,120,5998,6000,53313309530,172434467984732
R094,120,5996,6000,109008569409,171335342765572
R095,120,5993,6000,109002506998,101715722950068
R096,120,5995,6000,70303923284,85131383478540
R097,120,5995,6000,79162840832,97984967444356
R098,120,5996,6000,110380572510,172693046064348
R099,130,6992,7000,75339598636,68602195246728
R100,150,6994,7000,301436644017,355068355203024
R101,150,6995,7000,436450865498,679044083389024
R102,150,6996,7000,387322755079,678475535798176
R103,160,6998,7000,121484432986,502688184265176
R104,160,6993,7000,92571248580,100610992104084
R105,180,6995,7000,791278345754,1116675176577360
R106,180,6994,7000,835142598520,1106801833387176
R107,180,6995,7000,676537537196,1116675218204016
R108,180,6995,7000,676046318743,1106801873162664
R109,180,6992,7000,856127359640,826711857650032
R110,180,6993,7000,811771888421,826711855798864
R111,200,6991,7000,2221668430981,1863559177499028
R112,200,6995,7000,1307580338407,2045196711997860
R113,200,6998,7000,957271764912,3848350617190076
R114,200,6996,7000,1497385592488,2940902753713332
R115,220,6998,7000,1434804059832,6960283999366484
